nohup: 忽略输入
2021-05-27 22:04:21 INFO: - ****************************************************************************************************
2021-05-27 22:04:21 INFO: - *** hyper-parameters ***
2021-05-27 22:04:21 INFO: - dataset: NELL
2021-05-27 22:04:21 INFO: - embed_dim: 100
2021-05-27 22:04:21 INFO: - train_few: 5
2021-05-27 22:04:21 INFO: - few: 5
2021-05-27 22:04:21 INFO: - batch_size: 128
2021-05-27 22:04:21 INFO: - neg_num: 1
2021-05-27 22:04:21 INFO: - random_embed: False
2021-05-27 22:04:21 INFO: - lr: 5e-05
2021-05-27 22:04:21 INFO: - margin: 5.0
2021-05-27 22:04:21 INFO: - dropout_input: 0.3
2021-05-27 22:04:21 INFO: - dropout_layers: 0.2
2021-05-27 22:04:21 INFO: - dropout_neighbors: 0.0
2021-05-27 22:04:21 INFO: - process_steps: 2
2021-05-27 22:04:21 INFO: - log_every: 50
2021-05-27 22:04:21 INFO: - eval_every: 10000
2021-05-27 22:04:21 INFO: - fine_tune: False
2021-05-27 22:04:21 INFO: - max_neighbor: 50
2021-05-27 22:04:21 INFO: - no_meta: False
2021-05-27 22:04:21 INFO: - test: False
2021-05-27 22:04:21 INFO: - dev: False
2021-05-27 22:04:21 INFO: - embed_model: TransE
2021-05-27 22:04:21 INFO: - prefix: intial
2021-05-27 22:04:21 INFO: - seed: 19950922
2021-05-27 22:04:21 INFO: - loss: origin
2021-05-27 22:04:21 INFO: - num_transformer_layers: 3
2021-05-27 22:04:21 INFO: - num_transformer_heads: 4
2021-05-27 22:04:21 INFO: - warm_up_step: 10000
2021-05-27 22:04:21 INFO: - max_batches: 300000
2021-05-27 22:04:21 INFO: - weight_decay: 0.0001
2021-05-27 22:04:21 INFO: - grad_clip: 5.0
2021-05-27 22:04:21 INFO: - save_path: models/intial
2021-05-27 22:04:21 INFO: - ****************************************************************************************************
2021-05-27 22:04:21 INFO: - LOADING SYMBOL ID AND SYMBOL EMBEDDING
2021-05-27 22:04:22 INFO: - LOADING PRE-TRAINED EMBEDDING
2021-05-27 22:04:27 INFO: - LOADING KB EMBEDDINGS
2021-05-27 22:04:27 INFO: - FIX KB EMBEDDING
2021-05-27 22:04:27 INFO: - BUILDING CONNECTION MATRIX
   0%|          | 0/181109 [00:00<?, ?it/s]  27%|██▋       | 49655/181109 [00:00<00:00, 496542.19it/s]  57%|█████▋    | 103158/181109 [00:00<00:00, 507493.39it/s]  86%|████████▌ | 155949/181109 [00:00<00:00, 503714.78it/s] 100%|██████████| 181109/181109 [00:00<00:00, 526170.62it/s]
2021-05-27 22:04:27 INFO: - LOADING CANDIDATES ENTITIES
2021-05-27 22:04:27 INFO: - START TRAINING...
2021-05-27 22:04:27 INFO: - Loading Train Data
2021-05-27 22:04:27 INFO: - Loading Candidates
trainer.py:225: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  nn.utils.clip_grad_norm(self.parameters, self.grad_clip)
2021-05-27 22:04:29 INFO: - Batch: 50, Avg_batch_loss: 5.533863, lr: 0.000000, 
2021-05-27 22:45:09 INFO: - Batch: 69800, Avg_batch_loss: 0.067204, lr: 0.000040, 
2021-05-27 22:45:10 INFO: - Batch: 69850, Avg_batch_loss: 0.044201, lr: 0.000040, 
2021-05-27 22:45:12 INFO: - Batch: 69900, Avg_batch_loss: 0.064923, lr: 0.000040, 
2021-05-27 22:45:13 INFO: - Batch: 69950, Avg_batch_loss: 0.068550, lr: 0.000040, 
2021-05-27 22:45:14 INFO: - Batch: 70000, Avg_batch_loss: 0.056165, lr: 0.000040, 
2021-05-27 22:45:14 INFO: - Batch_nums is 70000
2021-05-27 22:45:14 INFO: - EVALUATING ON DEV DATA
2021-05-27 22:45:43 CRITICAL: - concept:parentofperson Hits10:0.552, Hits5:0.377, Hits1:0.132, MRR:0.261
2021-05-27 22:45:43 INFO: - Number of candidates: 9506, number of test examples 212
2021-05-27 22:45:49 CRITICAL: - concept:politicalgroupofpoliticianus Hits10:0.056, Hits5:0.056, Hits1:0.014, MRR:0.037
2021-05-27 22:45:49 INFO: - Number of candidates: 6006, number of test examples 71
2021-05-27 22:45:57 CRITICAL: - concept:bankbankincountry Hits10:0.342, Hits5:0.293, Hits1:0.142, MRR:0.225
2021-05-27 22:45:57 INFO: - Number of candidates: 2370, number of test examples 225
2021-05-27 22:46:30 CRITICAL: - concept:cityalsoknownas Hits10:0.151, Hits5:0.094, Hits1:0.051, MRR:0.084
2021-05-27 22:46:30 INFO: - Number of candidates: 6607, number of test examples 351
2021-05-27 22:46:32 CRITICAL: - concept:sportusesstadium Hits10:0.358, Hits5:0.217, Hits1:0.108, MRR:0.184
2021-05-27 22:46:32 INFO: - Number of candidates: 648, number of test examples 120
2021-05-27 22:46:32 CRITICAL: - HITS10: 0.300
2021-05-27 22:46:32 CRITICAL: - HITS5: 0.213
2021-05-27 22:46:32 CRITICAL: - HITS1: 0.094
2021-05-27 22:46:32 CRITICAL: - MRR: 0.164
2021-05-27 22:46:33 INFO: - Best_mrr is 0.163842, when batch num is 70000
2021-05-27 22:46:34 INFO: - Batch: 70050, Avg_batch_loss: 0.076103, lr: 0.000040, 
2021-05-27 22:46:35 INFO: - Batch: 70100, Avg_batch_loss: 0.053769, lr: 0.000040, 
2021-05-27 22:46:37 INFO: - Batch: 70150, Avg_batch_loss: 0.064312, lr: 0.000040, 
2021-05-27 22:46:38 INFO: - Batch: 70200, Avg_batch_loss: 0.069369, lr: 0.000040, 
2021-05-27 22:46:40 INFO: - Batch: 70250, Avg_batch_loss: 0.057043, lr: 0.000040, 
2021-05-27 22:46:41 INFO: - Batch: 70300, Avg_batch_loss: 0.068500, lr: 0.000040, 
2021-05-27 22:46:43 INFO: - Batch: 70350, Avg_batch_loss: 0.071892, lr: 0.000040, 
2021-05-27 22:46:44 INFO: - Batch: 70400, Avg_batch_loss: 0.065580, lr: 0.000040, 
2021-05-27 22:46:45 INFO: - Batch: 70450, Avg_batch_loss: 0.073237, lr: 0.000040, 
2021-05-27 22:46:47 INFO: - Batch: 70500, Avg_batch_loss: 0.062802, lr: 0.000040, 
2021-05-27 22:46:48 INFO: - Batch: 70550, Avg_batch_loss: 0.065744, lr: 0.000040, 
2021-05-27 22:46:50 INFO: - Batch: 70600, Avg_batch_loss: 0.054761, lr: 0.000040, 
2021-05-27 22:46:51 INFO: - Batch: 70650, Avg_batch_loss: 0.072355, lr: 0.000040, 
2021-05-27 22:46:53 INFO: - Batch: 70700, Avg_batch_loss: 0.067529, lr: 0.000040, 
2021-05-27 22:46:54 INFO: - Batch: 70750, Avg_batch_loss: 0.047914, lr: 0.000040, 
2021-05-27 22:46:55 INFO: - Batch: 70800, Avg_batch_loss: 0.055221, lr: 0.000040, 
2021-05-27 22:46:57 INFO: - Batch: 70850, Avg_batch_loss: 0.051707, lr: 0.000040, 
2021-05-27 22:46:58 INFO: - Batch: 70900, Avg_batch_loss: 0.043651, lr: 0.000039, 
2021-05-27 22:47:00 INFO: - Batch: 70950, Avg_batch_loss: 0.067535, lr: 0.000039, 
2021-05-27 22:47:01 INFO: - Batch: 71000, Avg_batch_loss: 0.063502, lr: 0.000039, 
2021-05-27 22:47:03 INFO: - Batch: 71050, Avg_batch_loss: 0.041849, lr: 0.000039, 
2021-05-27 22:47:04 INFO: - Batch: 71100, Avg_batch_loss: 0.065133, lr: 0.000039, 
2021-05-27 22:47:05 INFO: - Batch: 71150, Avg_batch_loss: 0.067648, lr: 0.000039, 
2021-05-27 22:47:07 INFO: - Batch: 71200, Avg_batch_loss: 0.073315, lr: 0.000039, 
2021-05-27 22:47:08 INFO: - Batch: 71250, Avg_batch_loss: 0.075824, lr: 0.000039, 
2021-05-27 22:47:10 INFO: - Batch: 71300, Avg_batch_loss: 0.065527, lr: 0.000039, 
2021-05-27 22:47:11 INFO: - Batch: 71350, Avg_batch_loss: 0.073679, lr: 0.000039, 
2021-05-27 22:47:13 INFO: - Batch: 71400, Avg_batch_loss: 0.045321, lr: 0.000039, 
2021-05-27 22:47:14 INFO: - Batch: 71450, Avg_batch_loss: 0.067563, lr: 0.000039, 
2021-05-27 22:47:15 INFO: - Batch: 71500, Avg_batch_loss: 0.049289, lr: 0.000039, 
2021-05-27 22:47:17 INFO: - Batch: 71550, Avg_batch_loss: 0.045481, lr: 0.000039, 
2021-05-27 22:47:18 INFO: - Batch: 71600, Avg_batch_loss: 0.064994, lr: 0.000039, 
2021-05-27 22:47:20 INFO: - Batch: 71650, Avg_batch_loss: 0.056918, lr: 0.000039, 
2021-05-27 22:47:21 INFO: - Batch: 71700, Avg_batch_loss: 0.063321, lr: 0.000039, 
2021-05-27 22:47:23 INFO: - Batch: 71750, Avg_batch_loss: 0.061152, lr: 0.000039, 
2021-05-27 22:47:24 INFO: - Batch: 71800, Avg_batch_loss: 0.047731, lr: 0.000039, 
2021-05-27 22:47:25 INFO: - Batch: 71850, Avg_batch_loss: 0.040017, lr: 0.000039, 
2021-05-27 22:47:27 INFO: - Batch: 71900, Avg_batch_loss: 0.061427, lr: 0.000039, 
2021-05-27 22:47:28 INFO: - Batch: 71950, Avg_batch_loss: 0.064441, lr: 0.000039, 
2021-05-27 22:47:30 INFO: - Batch: 72000, Avg_batch_loss: 0.071739, lr: 0.000039, 
2021-05-27 22:47:31 INFO: - Batch: 72050, Avg_batch_loss: 0.066478, lr: 0.000039, 
2021-05-27 22:47:32 INFO: - Batch: 72100, Avg_batch_loss: 0.051168, lr: 0.000039, 
2021-05-27 22:47:34 INFO: - Batch: 72150, Avg_batch_loss: 0.053577, lr: 0.000039, 
2021-05-27 22:47:35 INFO: - Batch: 72200, Avg_batch_loss: 0.060964, lr: 0.000039, 
2021-05-27 22:47:37 INFO: - Batch: 72250, Avg_batch_loss: 0.053302, lr: 0.000039, 
2021-05-27 22:47:38 INFO: - Batch: 72300, Avg_batch_loss: 0.066708, lr: 0.000039, 
2021-05-27 22:47:40 INFO: - Batch: 72350, Avg_batch_loss: 0.058256, lr: 0.000039, 
2021-05-27 22:47:41 INFO: - Batch: 72400, Avg_batch_loss: 0.054072, lr: 0.000039, 
2021-05-27 22:47:42 INFO: - Batch: 72450, Avg_batch_loss: 0.045594, lr: 0.000039, 
2021-05-27 22:47:44 INFO: - Batch: 72500, Avg_batch_loss: 0.039410, lr: 0.000039, 
2021-05-27 22:47:45 INFO: - Batch: 72550, Avg_batch_loss: 0.055155, lr: 0.000039, 
2021-05-27 22:47:47 INFO: - Batch: 72600, Avg_batch_loss: 0.063901, lr: 0.000039, 
2021-05-27 22:47:48 INFO: - Batch: 72650, Avg_batch_loss: 0.047217, lr: 0.000039, 
2021-05-27 22:47:50 INFO: - Batch: 72700, Avg_batch_loss: 0.056678, lr: 0.000039, 
2021-05-27 22:47:51 INFO: - Batch: 72750, Avg_batch_loss: 0.060325, lr: 0.000039, 
2021-05-27 22:47:53 INFO: - Batch: 72800, Avg_batch_loss: 0.051790, lr: 0.000039, 
2021-05-27 22:47:54 INFO: - Batch: 72850, Avg_batch_loss: 0.044314, lr: 0.000039, 
2021-05-27 22:47:55 INFO: - Batch: 72900, Avg_batch_loss: 0.039020, lr: 0.000039, 
2021-05-27 22:47:57 INFO: - Batch: 72950, Avg_batch_loss: 0.054331, lr: 0.000039, 
2021-05-27 22:47:58 INFO: - Batch: 73000, Avg_batch_loss: 0.059932, lr: 0.000039, 
2021-05-27 22:48:00 INFO: - Batch: 73050, Avg_batch_loss: 0.055340, lr: 0.000039, 
2021-05-27 22:48:01 INFO: - Batch: 73100, Avg_batch_loss: 0.063477, lr: 0.000039, 
2021-05-27 22:48:02 INFO: - Batch: 73150, Avg_batch_loss: 0.050400, lr: 0.000039, 
2021-05-27 22:48:04 INFO: - Batch: 73200, Avg_batch_loss: 0.068099, lr: 0.000039, 
2021-05-27 22:48:05 INFO: - Batch: 73250, Avg_batch_loss: 0.040204, lr: 0.000039, 
2021-05-27 22:48:07 INFO: - Batch: 73300, Avg_batch_loss: 0.057933, lr: 0.000039, 
2021-05-27 22:48:08 INFO: - Batch: 73350, Avg_batch_loss: 0.061861, lr: 0.000039, 
2021-05-27 22:48:10 INFO: - Batch: 73400, Avg_batch_loss: 0.071108, lr: 0.000039, 
2021-05-27 22:48:11 INFO: - Batch: 73450, Avg_batch_loss: 0.064429, lr: 0.000039, 
2021-05-27 22:48:12 INFO: - Batch: 73500, Avg_batch_loss: 0.059703, lr: 0.000039, 
2021-05-27 22:48:14 INFO: - Batch: 73550, Avg_batch_loss: 0.056009, lr: 0.000039, 
2021-05-27 22:48:15 INFO: - Batch: 73600, Avg_batch_loss: 0.055541, lr: 0.000039, 
2021-05-27 22:48:17 INFO: - Batch: 73650, Avg_batch_loss: 0.063199, lr: 0.000039, 
2021-05-27 22:48:18 INFO: - Batch: 73700, Avg_batch_loss: 0.049515, lr: 0.000039, 
2021-05-27 22:48:20 INFO: - Batch: 73750, Avg_batch_loss: 0.055317, lr: 0.000039, 
2021-05-27 22:48:21 INFO: - Batch: 73800, Avg_batch_loss: 0.065178, lr: 0.000039, 
2021-05-27 22:48:22 INFO: - Batch: 73850, Avg_batch_loss: 0.063054, lr: 0.000039, 
2021-05-27 22:48:24 INFO: - Batch: 73900, Avg_batch_loss: 0.048727, lr: 0.000039, 
2021-05-27 22:48:25 INFO: - Batch: 73950, Avg_batch_loss: 0.070378, lr: 0.000039, 
2021-05-27 22:48:27 INFO: - Batch: 74000, Avg_batch_loss: 0.058230, lr: 0.000039, 
2021-05-27 22:48:28 INFO: - Batch: 74050, Avg_batch_loss: 0.070579, lr: 0.000039, 
2021-05-27 22:48:29 INFO: - Batch: 74100, Avg_batch_loss: 0.059359, lr: 0.000039, 
2021-05-27 22:48:31 INFO: - Batch: 74150, Avg_batch_loss: 0.044518, lr: 0.000039, 
2021-05-27 22:48:32 INFO: - Batch: 74200, Avg_batch_loss: 0.071669, lr: 0.000039, 
2021-05-27 22:48:34 INFO: - Batch: 74250, Avg_batch_loss: 0.051146, lr: 0.000039, 
2021-05-27 22:48:35 INFO: - Batch: 74300, Avg_batch_loss: 0.056234, lr: 0.000039, 
2021-05-27 22:48:37 INFO: - Batch: 74350, Avg_batch_loss: 0.068248, lr: 0.000039, 
2021-05-27 22:48:38 INFO: - Batch: 74400, Avg_batch_loss: 0.042772, lr: 0.000039, 
2021-05-27 22:48:39 INFO: - Batch: 74450, Avg_batch_loss: 0.039270, lr: 0.000039, 
2021-05-27 22:48:41 INFO: - Batch: 74500, Avg_batch_loss: 0.069618, lr: 0.000039, 
2021-05-27 22:48:42 INFO: - Batch: 74550, Avg_batch_loss: 0.053724, lr: 0.000039, 
2021-05-27 22:48:44 INFO: - Batch: 74600, Avg_batch_loss: 0.052918, lr: 0.000039, 
2021-05-27 22:48:45 INFO: - Batch: 74650, Avg_batch_loss: 0.060126, lr: 0.000039, 
2021-05-27 22:48:47 INFO: - Batch: 74700, Avg_batch_loss: 0.054786, lr: 0.000039, 
2021-05-27 22:48:48 INFO: - Batch: 74750, Avg_batch_loss: 0.048183, lr: 0.000039, 
2021-05-27 22:48:49 INFO: - Batch: 74800, Avg_batch_loss: 0.046654, lr: 0.000039, 
2021-05-27 22:48:51 INFO: - Batch: 74850, Avg_batch_loss: 0.051514, lr: 0.000039, 
2021-05-27 22:48:52 INFO: - Batch: 74900, Avg_batch_loss: 0.063449, lr: 0.000039, 
2021-05-27 22:48:54 INFO: - Batch: 74950, Avg_batch_loss: 0.049333, lr: 0.000039, 
2021-05-27 22:48:55 INFO: - Batch: 75000, Avg_batch_loss: 0.043254, lr: 0.000039, 
2021-05-27 22:48:56 INFO: - Batch: 75050, Avg_batch_loss: 0.053684, lr: 0.000039, 
2021-05-27 22:48:58 INFO: - Batch: 75100, Avg_batch_loss: 0.060195, lr: 0.000039, 
2021-05-27 22:48:59 INFO: - Batch: 75150, Avg_batch_loss: 0.069574, lr: 0.000039, 
2021-05-27 22:49:01 INFO: - Batch: 75200, Avg_batch_loss: 0.060429, lr: 0.000039, 
2021-05-27 22:49:02 INFO: - Batch: 75250, Avg_batch_loss: 0.056221, lr: 0.000039, 
2021-05-27 22:49:04 INFO: - Batch: 75300, Avg_batch_loss: 0.062101, lr: 0.000039, 
2021-05-27 22:49:05 INFO: - Batch: 75350, Avg_batch_loss: 0.059591, lr: 0.000039, 
2021-05-27 22:49:06 INFO: - Batch: 75400, Avg_batch_loss: 0.060837, lr: 0.000039, 
2021-05-27 22:49:08 INFO: - Batch: 75450, Avg_batch_loss: 0.043716, lr: 0.000039, 
2021-05-27 22:49:09 INFO: - Batch: 75500, Avg_batch_loss: 0.061109, lr: 0.000039, 
2021-05-27 22:49:11 INFO: - Batch: 75550, Avg_batch_loss: 0.035231, lr: 0.000039, 
2021-05-27 22:49:12 INFO: - Batch: 75600, Avg_batch_loss: 0.059744, lr: 0.000039, 
2021-05-27 22:49:14 INFO: - Batch: 75650, Avg_batch_loss: 0.050705, lr: 0.000039, 
2021-05-27 22:49:15 INFO: - Batch: 75700, Avg_batch_loss: 0.054875, lr: 0.000039, 
2021-05-27 22:49:16 INFO: - Batch: 75750, Avg_batch_loss: 0.052241, lr: 0.000039, 
2021-05-27 22:49:18 INFO: - Batch: 75800, Avg_batch_loss: 0.054875, lr: 0.000039, 
2021-05-27 22:49:19 INFO: - Batch: 75850, Avg_batch_loss: 0.059959, lr: 0.000039, 
2021-05-27 22:49:21 INFO: - Batch: 75900, Avg_batch_loss: 0.046497, lr: 0.000039, 
2021-05-27 22:49:22 INFO: - Batch: 75950, Avg_batch_loss: 0.057330, lr: 0.000039, 
2021-05-27 22:49:24 INFO: - Batch: 76000, Avg_batch_loss: 0.059567, lr: 0.000039, 
2021-05-27 22:49:25 INFO: - Batch: 76050, Avg_batch_loss: 0.062336, lr: 0.000039, 
2021-05-27 22:49:26 INFO: - Batch: 76100, Avg_batch_loss: 0.074615, lr: 0.000039, 
2021-05-27 22:49:28 INFO: - Batch: 76150, Avg_batch_loss: 0.065822, lr: 0.000039, 
2021-05-27 22:49:29 INFO: - Batch: 76200, Avg_batch_loss: 0.056188, lr: 0.000039, 
2021-05-27 22:49:31 INFO: - Batch: 76250, Avg_batch_loss: 0.056474, lr: 0.000039, 
2021-05-27 22:49:32 INFO: - Batch: 76300, Avg_batch_loss: 0.049769, lr: 0.000039, 
2021-05-27 22:49:33 INFO: - Batch: 76350, Avg_batch_loss: 0.064276, lr: 0.000039, 
2021-05-27 22:49:35 INFO: - Batch: 76400, Avg_batch_loss: 0.059623, lr: 0.000039, 
2021-05-27 22:49:36 INFO: - Batch: 76450, Avg_batch_loss: 0.044831, lr: 0.000039, 
2021-05-27 22:49:38 INFO: - Batch: 76500, Avg_batch_loss: 0.052699, lr: 0.000039, 
2021-05-27 22:49:39 INFO: - Batch: 76550, Avg_batch_loss: 0.057650, lr: 0.000039, 
2021-05-27 22:49:40 INFO: - Batch: 76600, Avg_batch_loss: 0.056442, lr: 0.000039, 
2021-05-27 22:49:42 INFO: - Batch: 76650, Avg_batch_loss: 0.057931, lr: 0.000039, 
2021-05-27 22:49:43 INFO: - Batch: 76700, Avg_batch_loss: 0.059716, lr: 0.000038, 
2021-05-27 22:49:45 INFO: - Batch: 76750, Avg_batch_loss: 0.051010, lr: 0.000038, 
2021-05-27 22:49:46 INFO: - Batch: 76800, Avg_batch_loss: 0.057714, lr: 0.000038, 
2021-05-27 22:49:48 INFO: - Batch: 76850, Avg_batch_loss: 0.057114, lr: 0.000038, 
2021-05-27 22:49:49 INFO: - Batch: 76900, Avg_batch_loss: 0.055470, lr: 0.000038, 
2021-05-27 22:49:50 INFO: - Batch: 76950, Avg_batch_loss: 0.052796, lr: 0.000038, 
2021-05-27 22:49:52 INFO: - Batch: 77000, Avg_batch_loss: 0.047046, lr: 0.000038, 
2021-05-27 22:49:53 INFO: - Batch: 77050, Avg_batch_loss: 0.042051, lr: 0.000038, 
2021-05-27 22:49:55 INFO: - Batch: 77100, Avg_batch_loss: 0.044200, lr: 0.000038, 
2021-05-27 22:49:56 INFO: - Batch: 77150, Avg_batch_loss: 0.059246, lr: 0.000038, 
2021-05-27 22:49:58 INFO: - Batch: 77200, Avg_batch_loss: 0.055154, lr: 0.000038, 
2021-05-27 22:49:59 INFO: - Batch: 77250, Avg_batch_loss: 0.058828, lr: 0.000038, 
2021-05-27 22:50:00 INFO: - Batch: 77300, Avg_batch_loss: 0.044151, lr: 0.000038, 
2021-05-27 22:50:02 INFO: - Batch: 77350, Avg_batch_loss: 0.072686, lr: 0.000038, 
2021-05-27 22:50:03 INFO: - Batch: 77400, Avg_batch_loss: 0.074623, lr: 0.000038, 
2021-05-27 22:50:05 INFO: - Batch: 77450, Avg_batch_loss: 0.052924, lr: 0.000038, 
2021-05-27 22:50:06 INFO: - Batch: 77500, Avg_batch_loss: 0.045220, lr: 0.000038, 
2021-05-27 22:50:08 INFO: - Batch: 77550, Avg_batch_loss: 0.051534, lr: 0.000038, 
2021-05-27 22:50:09 INFO: - Batch: 77600, Avg_batch_loss: 0.069511, lr: 0.000038, 
2021-05-27 22:50:10 INFO: - Batch: 77650, Avg_batch_loss: 0.035187, lr: 0.000038, 
2021-05-27 22:50:12 INFO: - Batch: 77700, Avg_batch_loss: 0.059616, lr: 0.000038, 
2021-05-27 22:50:13 INFO: - Batch: 77750, Avg_batch_loss: 0.057036, lr: 0.000038, 
2021-05-27 22:50:15 INFO: - Batch: 77800, Avg_batch_loss: 0.059071, lr: 0.000038, 
2021-05-27 22:50:16 INFO: - Batch: 77850, Avg_batch_loss: 0.043295, lr: 0.000038, 
2021-05-27 22:50:17 INFO: - Batch: 77900, Avg_batch_loss: 0.059353, lr: 0.000038, 
2021-05-27 22:50:19 INFO: - Batch: 77950, Avg_batch_loss: 0.043370, lr: 0.000038, 
2021-05-27 22:50:20 INFO: - Batch: 78000, Avg_batch_loss: 0.057295, lr: 0.000038, 
2021-05-27 22:50:22 INFO: - Batch: 78050, Avg_batch_loss: 0.065206, lr: 0.000038, 
2021-05-27 22:50:23 INFO: - Batch: 78100, Avg_batch_loss: 0.058988, lr: 0.000038, 
2021-05-27 22:50:25 INFO: - Batch: 78150, Avg_batch_loss: 0.040668, lr: 0.000038, 
2021-05-27 22:50:26 INFO: - Batch: 78200, Avg_batch_loss: 0.051574, lr: 0.000038, 
2021-05-27 22:50:28 INFO: - Batch: 78250, Avg_batch_loss: 0.047760, lr: 0.000038, 
2021-05-27 22:50:29 INFO: - Batch: 78300, Avg_batch_loss: 0.069752, lr: 0.000038, 
2021-05-27 22:50:30 INFO: - Batch: 78350, Avg_batch_loss: 0.059957, lr: 0.000038, 
2021-05-27 22:50:32 INFO: - Batch: 78400, Avg_batch_loss: 0.060228, lr: 0.000038, 
2021-05-27 22:50:33 INFO: - Batch: 78450, Avg_batch_loss: 0.043677, lr: 0.000038, 
2021-05-27 22:50:35 INFO: - Batch: 78500, Avg_batch_loss: 0.051860, lr: 0.000038, 
2021-05-27 22:50:36 INFO: - Batch: 78550, Avg_batch_loss: 0.058488, lr: 0.000038, 
2021-05-27 22:50:37 INFO: - Batch: 78600, Avg_batch_loss: 0.043693, lr: 0.000038, 
2021-05-27 22:50:39 INFO: - Batch: 78650, Avg_batch_loss: 0.039903, lr: 0.000038, 
2021-05-27 22:50:40 INFO: - Batch: 78700, Avg_batch_loss: 0.042610, lr: 0.000038, 
2021-05-27 22:50:42 INFO: - Batch: 78750, Avg_batch_loss: 0.062141, lr: 0.000038, 
2021-05-27 22:50:43 INFO: - Batch: 78800, Avg_batch_loss: 0.069987, lr: 0.000038, 
2021-05-27 22:50:45 INFO: - Batch: 78850, Avg_batch_loss: 0.042585, lr: 0.000038, 
2021-05-27 22:50:46 INFO: - Batch: 78900, Avg_batch_loss: 0.064298, lr: 0.000038, 
2021-05-27 22:50:47 INFO: - Batch: 78950, Avg_batch_loss: 0.048939, lr: 0.000038, 
2021-05-27 22:50:49 INFO: - Batch: 79000, Avg_batch_loss: 0.052625, lr: 0.000038, 
2021-05-27 22:50:50 INFO: - Batch: 79050, Avg_batch_loss: 0.052670, lr: 0.000038, 
2021-05-27 22:50:52 INFO: - Batch: 79100, Avg_batch_loss: 0.044653, lr: 0.000038, 
2021-05-27 22:50:53 INFO: - Batch: 79150, Avg_batch_loss: 0.038219, lr: 0.000038, 
2021-05-27 22:50:55 INFO: - Batch: 79200, Avg_batch_loss: 0.051522, lr: 0.000038, 
2021-05-27 22:50:56 INFO: - Batch: 79250, Avg_batch_loss: 0.049081, lr: 0.000038, 
2021-05-27 22:50:57 INFO: - Batch: 79300, Avg_batch_loss: 0.056031, lr: 0.000038, 
2021-05-27 22:50:59 INFO: - Batch: 79350, Avg_batch_loss: 0.057429, lr: 0.000038, 
2021-05-27 22:51:00 INFO: - Batch: 79400, Avg_batch_loss: 0.040059, lr: 0.000038, 
2021-05-27 22:51:02 INFO: - Batch: 79450, Avg_batch_loss: 0.055530, lr: 0.000038, 
2021-05-27 22:51:03 INFO: - Batch: 79500, Avg_batch_loss: 0.057032, lr: 0.000038, 
2021-05-27 22:51:05 INFO: - Batch: 79550, Avg_batch_loss: 0.047863, lr: 0.000038, 
2021-05-27 22:51:06 INFO: - Batch: 79600, Avg_batch_loss: 0.049912, lr: 0.000038, 
2021-05-27 22:51:07 INFO: - Batch: 79650, Avg_batch_loss: 0.061213, lr: 0.000038, 
2021-05-27 22:51:09 INFO: - Batch: 79700, Avg_batch_loss: 0.029023, lr: 0.000038, 
2021-05-27 22:51:10 INFO: - Batch: 79750, Avg_batch_loss: 0.043403, lr: 0.000038, 
2021-05-27 22:51:12 INFO: - Batch: 79800, Avg_batch_loss: 0.028154, lr: 0.000038, 
2021-05-27 22:51:13 INFO: - Batch: 79850, Avg_batch_loss: 0.051540, lr: 0.000038, 
2021-05-27 22:51:15 INFO: - Batch: 79900, Avg_batch_loss: 0.060671, lr: 0.000038, 
2021-05-27 22:51:16 INFO: - Batch: 79950, Avg_batch_loss: 0.066498, lr: 0.000038, 
2021-05-27 22:51:17 INFO: - Batch: 80000, Avg_batch_loss: 0.057167, lr: 0.000038, 
2021-05-27 22:51:17 INFO: - Batch_nums is 80000
2021-05-27 22:51:17 INFO: - EVALUATING ON DEV DATA
2021-05-27 22:51:46 CRITICAL: - concept:parentofperson Hits10:0.519, Hits5:0.382, Hits1:0.108, MRR:0.235
2021-05-27 22:51:46 INFO: - Number of candidates: 9506, number of test examples 212
2021-05-27 22:51:52 CRITICAL: - concept:politicalgroupofpoliticianus Hits10:0.056, Hits5:0.056, Hits1:0.000, MRR:0.023
2021-05-27 22:51:52 INFO: - Number of candidates: 6006, number of test examples 71
2021-05-27 22:52:00 CRITICAL: - concept:bankbankincountry Hits10:0.391, Hits5:0.289, Hits1:0.102, MRR:0.208
2021-05-27 22:52:00 INFO: - Number of candidates: 2370, number of test examples 225
2021-05-27 22:52:33 CRITICAL: - concept:cityalsoknownas Hits10:0.131, Hits5:0.080, Hits1:0.046, MRR:0.076
2021-05-27 22:52:33 INFO: - Number of candidates: 6607, number of test examples 351
2021-05-27 22:52:35 CRITICAL: - concept:sportusesstadium Hits10:0.367, Hits5:0.233, Hits1:0.017, MRR:0.135
2021-05-27 22:52:35 INFO: - Number of candidates: 648, number of test examples 120
2021-05-27 22:52:35 CRITICAL: - HITS10: 0.298
2021-05-27 22:52:35 CRITICAL: - HITS5: 0.210
2021-05-27 22:52:35 CRITICAL: - HITS1: 0.065
2021-05-27 22:52:35 CRITICAL: - MRR: 0.144
2021-05-27 22:52:35 INFO: - Best_mrr is 0.163842, when batch num is 70000
2021-05-27 22:52:36 INFO: - Batch: 80050, Avg_batch_loss: 0.060872, lr: 0.000038, 
2021-05-27 22:52:38 INFO: - Batch: 80100, Avg_batch_loss: 0.055772, lr: 0.000038, 
